EVTDESC_SOH_5772;[ancestor_to_mourn.GetBestName] was known for never forgiving anyone who wronged [ancestor_to_mourn.GetHerHim] in any way and taking delight in the sorrows of [ancestor_to_mourn.GetHerHis] enemies. Perhaps I am too friendly towards my own enemies, and his cruelty is something that I should try to emulate.;;;;;;;;;;;;;x
EVTOPTA_SOH_5772;I will strive to be more like [ancestor_to_mourn.GetBestName].;;;;;;;;;;;;;x
EVTOPTB_SOH_5772;I could never bring myself to be cruel.;;;;;;;;;;;;;x
EVTDESC_SOH_5773;[ancestor_to_mourn.GetBestName] was known for [ancestor_to_mourn.GetHerHis] lack of faith and spirituality, and for [ancestor_to_mourn.GetHerHis] tendency to question religious authorities. Perhaps I should emulate [ancestor_to_mourn.GetHerHis] behaviour and free myself of the confines of faith.;;;;;;;;;;;;;x
EVTOPTA_SOH_5773;I will strive to be more like [ancestor_to_mourn.GetBestName].;;;;;;;;;;;;;x
EVTOPTB_SOH_5773;I must remain steadfast in my faith.;;;;;;;;;;;;;x
EVTDESC_SOH_5774;[ancestor_to_mourn.GetBestName] was known for being clever and manipulative. [ancestor_to_mourn.GetSheHeCap] was easily able to trick people into doing things that benefitted [ancestor_to_mourn.GetHerHim]. Perhaps this is a skill which would be useful for me to emulate?;;;;;;;;;;;;;x
EVTOPTA_SOH_5774;I will strive to be more like [ancestor_to_mourn.GetBestName].;;;;;;;;;;;;;x
EVTOPTB_SOH_5774;Honesty is the best policy.;;;;;;;;;;;;;x
EVTDESC_SOH_5775;[ancestor_to_mourn.GetBestName] was known for being friendly and eager to converse with anyone [ancestor_to_mourn.GetSheHe] encountered. Such behaviour made [ancestor_to_mourn.GetHerHim] many friends, and would certainly be a useful skill for me to emulate.;;;;;;;;;;;;;x
EVTOPTA_SOH_5775;I will strive to be more like [ancestor_to_mourn.GetBestName].;;;;;;;;;;;;;x
EVTOPTB_SOH_5775;But interacting with others is so exhausting...;;;;;;;;;;;;;x
EVTDESC_SOH_5776;[ancestor_to_mourn.GetBestName] was known for always speaking the truth and being direct and upfront about things. While not everyone is a fan of [ancestor_to_mourn.GetHerHis] honesty, the scholars certainly praise him for it, and perhaps it is something I should emulate.;;;;;;;;;;;;;x
EVTOPTA_SOH_5776;I will strive to be more like [ancestor_to_mourn.GetBestName].;;;;;;;;;;;;;x
EVTOPTB_SOH_5776;Sometimes a lie must be told.;;;;;;;;;;;;;x
EVTDESC_SOH_5777;[ancestor_to_mourn.GetBestName] was known for [ancestor_to_mourn.GetHerHis] strong sense of justice, always following every aspect of the law and advocating for fairness and equality. It is a quality of [ancestor_to_mourn.GetHersHis] that has won [ancestor_to_mourn.GetHerHim] praise from many, and it is something that would be good for me to emulate.;;;;;;;;;;;;;x
EVTOPTA_SOH_5777;I will strive to be more like [ancestor_to_mourn.GetBestName].;;;;;;;;;;;;;x
EVTOPTB_SOH_5777;Pah, justice. A child's dream.;;;;;;;;;;;;;x
EVTDESC_SOH_5778;[ancestor_to_mourn.GetBestName] was known for being careful around anyone [ancestor_to_mourn.GetSheHe] did not trust, which was a truly extensive list of people. While treating others with suspicion is generally frowned upon, it does make one safer, so perhaps this is something I should emulate?;;;;;;;;;;;;;x
EVTOPTA_SOH_5778;I will strive to be more like [ancestor_to_mourn.GetBestName].;;;;;;;;;;;;;x
EVTOPTB_SOH_5778;To distrust everyone sounds lonely indeed.;;;;;;;;;;;;;x
EVTDESC_SOH_5779;[ancestor_to_mourn.GetBestName] was known for avoiding contact with others as much as possible and secluding [ancestor_to_mourn.GetHerselfHimself]. While it has certainly hurt [ancestor_to_mourn.GetHerHis] social relations, perhaps there is something in [ancestor_to_mourn.GetHerHis] behaviour that is worthy of my emulation...;;;;;;;;;;;;;x
EVTOPTA_SOH_5779;I will strive to be more like [ancestor_to_mourn.GetBestName].;;;;;;;;;;;;;x
EVTOPTB_SOH_5779;And do what in seclusion? Draw funny triangles?;;;;;;;;;;;;;x
EVTDESC_SOH_5780;[ancestor_to_mourn.GetBestName] was known for never changing [ancestor_to_mourn.GetHerHis] mind, firmly sticking to [ancestor_to_mourn.GetHerHis] convictions no matter what stands in [ancestor_to_mourn.GetHerHis] way. Some may find that strength admirable, and it is certainly something I can emulate.;;;;;;;;;;;;;x
EVTOPTA_SOH_5780;I will strive to be more like [ancestor_to_mourn.GetBestName].;;;;;;;;;;;;;x
EVTOPTB_SOH_5780;One must be open to the ideas of others.;;;;;;;;;;;;;x
EVTDESC_SOH_5781;[ancestor_to_mourn.GetBestName] was known for being trusting of other people and believing that everyone has the best of intentions. While some may call [ancestor_to_mourn.GetHerHim] gullible, it is undeniable that [ancestor_to_mourn.GetHerHis] simple approach to others has made [ancestor_to_mourn.GetHerHim] happier. Maybe I can emulate this?;;;;;;;;;;;;;x
EVTOPTA_SOH_5781;I will strive to be more like [ancestor_to_mourn.GetBestName].;;;;;;;;;;;;;x
EVTOPTB_SOH_5781;I cannot allow myself to be easily tricked.;;;;;;;;;;;;;x
EVTDESC_SOH_5782;[ancestor_to_mourn.GetBestName] was known for being devoted to [ancestor_to_mourn.GetHerHis] faith and ferocious in [ancestor_to_mourn.GetHerHis] defense of it. Such zeal is something that would certainly be good for me to emulate, though it may strain the religious peace around me.;;;;;;;;;;;;;x
EVTOPTA_SOH_5782;I will strive to be more like [ancestor_to_mourn.GetBestName].;;;;;;;;;;;;;x
EVTOPTB_SOH_5782;All faiths must be respected equally.;;;;;;;;;;;;;x
EVTDESC_SOH_5783;The traditions of mourning dictate that I should not engage in carnal activities during the duration of mourning. While this prohibition is only loosely adhered to by most people, I could certainly go one step further and restrict myself from pleasures of the flesh for the full period of mourning, though it may not be easy for me to do.;;;;;;;;;;;;;x
EVTOPTA_SOH_5783;I will commit myself to celibacy for the full duration.;;;;;;;;;;;;;x
EVTOPTB_SOH_5783;My pleasure is more important!;;;;;;;;;;;;;x
EVTDESC_SOH_5784;The mourning period for [ancestor_to_mourn.GetBestName] is over, and I am expected to return to my work. I can stay in mourning for a little longer, and it will win me acclaim as a filial [Root.GetSonDaughter], but no one would bat an eye if I chose a return to normalcy.;;;;;;;;;;;;;x
EVTOPTA_SOH_5784;Finally, I am free of my grief.;;;;;;;;;;;;;x
EVTOPTB_SOH_5784;I'm not ready yet... another two years, perhaps?;;;;;;;;;;;;;x
