EVTDESC_SOH_8539;The Treasure Fleet is making its way towards the innermost end of the Persian Gulf, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nMany great empires have sought to control the region historically, seeing as there is a considerable amount of trade in the region and that the Mesopotamian region is known for its fertility, so it has always been of some importance, and now it is clear that the Middle Kingdom has taken an interest in the region as well.;;;;;;;;;;;;;x
EVTOPTA_SOH_8539;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
EVTTITLE_SOH_8540;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8540;The Treasure Fleet has arrived off the Horn of Africa, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nVessels from both the Red Sea and from various cities down the eastern coast of Africa are present to witness the arrival of the Treasure Fleet, doubtlessly impressed by the mighty ships carrying the representatives of the Dragon Throne, and anyone in the region that previously thought that they might be beyond the reach of the Dragon should now know that that reach is longer than they previously had assumed.;;;;;;;;;;;;;x
EVTOPTA_SOH_8540;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8540;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8540;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8540;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8540;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8541;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8541;The Treasure Fleet has arrived off the Horn of Africa, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nVessels from both the Red Sea and from various cities down the eastern coast of Africa are present to witness the arrival of the Treasure Fleet, doubtlessly impressed by the mighty ships carrying the representatives of the Dragon Throne, and anyone in the region that previously thought that they might be beyond the reach of the Dragon should now know that that reach is longer than they previously had assumed.;;;;;;;;;;;;;x
EVTOPTA_SOH_8541;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
EVTTITLE_SOH_8542;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8542;The Treasure Fleet is making its way towards the innermost end of the Red Sea, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs the region is in close proximity to the Muslim holy cities of Mecca and Medina there are many pilgrims in the region when the Treasure Fleet arrives, and it is possible that many of them view the presence of the fleet as a potential threat to their holy places even though the Treasure Fleet and the Middle Kingdom primarily is interested in trade in the region.;;;;;;;;;;;;;x
EVTOPTA_SOH_8542;I can't wait to go ashore!;;;;;;;;;;;;;x
EVTOPTB_SOH_8542;I suppose they will want supplies...;;;;;;;;;;;;;x
EVTOPTC_SOH_8542;They are not welcome here!;;;;;;;;;;;;;x
EVTOPTD_SOH_8542;This might benefit me...;;;;;;;;;;;;;x
EVTOPTE_SOH_8542;It matters little to me...;;;;;;;;;;;;;x
EVTTITLE_SOH_8543;The Treasure Fleet Arrives;;;;;;;;;;;;;x
EVTDESC_SOH_8543;The Treasure Fleet is making its way towards the innermost end of the Red Sea, with several ships approaching each major port in the region, bringing with them people and goods from the Middle Kingdom.\n\nAs the region is in close proximity to the Muslim holy cities of Mecca and Medina there are many pilgrims in the region when the Treasure Fleet arrives, and it is possible that many of them view the presence of the fleet as a potential threat to their holy places even though the Treasure Fleet and the Middle Kingdom primarily is interested in trade in the region.;;;;;;;;;;;;;x
EVTOPTA_SOH_8543;Behold the majesty of the Middle Kingdom!;;;;;;;;;;;;;x
