EVTOPTA_SOH_6678;I suppose that was acceptable...;;;;;;;;;;;;;x
EVTDESC_SOH_6679;[From.GetTitledName] has seen fit to give a red envelope to each guest at [From.GetHerHis] Lunar New Year celebration, containing an unknown amount of money. I discover that my envelope contains far more money than expected once I have opened it.;;;;;;;;;;;;;x
EVTOPTA_SOH_6679;I think I got lucky!;;;;;;;;;;;;;x
EVTDESC_SOH_6680;Though the Lunar New Year celebration in [Root.Capital.GetName] is a perfect opportunity for me to relax it is also an opportunity for learning. My grasp of learning is not that great, but I know that [lny_learning_teacher.GetName] has some skill in that area. Perhaps I should ask [lny_learning_teacher.GetHerHim] for a lesson?;;;;;;;;;;;;;x
EVTOPTA_SOH_6680;It wouldn't hurt to ask...;;;;;;;;;;;;;x
EVTOPTB_SOH_6680;Let's not bother [lny_stewardship_teacher.GetHerHim]...;;;;;;;;;;;;;x
EVTDESC_SOH_6681;My liege, [From.GetBestName], approaches me in private during the Lunar New Year celebration to ask if I would consider giving [From.GetHerHim] a quick lesson concerning matters of learning, as [From.GetSheHe] has heard that I am well versed in the field.;;;;;;;;;;;;;x
EVTOPTA_SOH_6681;I would be happy to help!;;;;;;;;;;;;;x
EVTOPTB_SOH_6681;I'd rather take it easy...;;;;;;;;;;;;;x
EVTOPTC_SOH_6681;I'll teach [From.GetHerHim] a lesson, to be sure...;;;;;;;;;;;;;x
EVTOPTA_SOH_6682;This is to my liking!;;;;;;;;;;;;;x
EVTDESC_SOH_6683;It seems [From.GetBestName] would prefer to relax during the Lunar New Year celebration as [From.GetSheHe] tells me that [From.GetSheHe] would prefer not to give any lessons on the subject of learning for the time being.;;;;;;;;;;;;;x
EVTOPTA_SOH_6683;Not what I wanted to hear...;;;;;;;;;;;;;x
EVTDESC_SOH_6684;I am quite pleased to hear that [From.GetBestName] is willing to teach me a lesson and leave the meeting certain that I will be able to use what [From.GetSheHe] taught me. Unfortunately, I quickly discover that [From.GetBestName]'s advice was very poor, quite possibly intentionally so.;;;;;;;;;;;;;x
EVTOPTA_SOH_6684;How rude!;;;;;;;;;;;;;x
EVTDESC_SOH_6691;Though the Lunar New Year celebration in [From.Capital.GetName] is a perfect opportunity for me to relax it is also an opportunity for learning. My grasp of learning is not that great, but I know that [lny_learning_teacher.GetName] has some skill in that area. Perhaps I should ask [lny_learning_teacher.GetHerHim] for a lesson?;;;;;;;;;;;;;x
EVTOPTA_SOH_6691;It wouldn't hurt to ask...;;;;;;;;;;;;;x
EVTOPTB_SOH_6691;Let's not bother [lny_stewardship_teacher.GetHerHim]...;;;;;;;;;;;;;x
EVTDESC_SOH_6692;[From.GetBestName] approaches me in private during the Lunar New Year celebration to ask if I would consider giving [From.GetHerHim] a quick lesson concerning matters of learning, as [From.GetSheHe] has heard that I am well versed in the field.;;;;;;;;;;;;;x
EVTOPTA_SOH_6692;I would be happy to help!;;;;;;;;;;;;;x
EVTOPTB_SOH_6692;I'd rather take it easy...;;;;;;;;;;;;;x
EVTOPTC_SOH_6692;I'll teach [From.GetHerHim] a lesson, to be sure...;;;;;;;;;;;;;x
EVTDESC_SOH_6693;[From.GetBestName] was open to giving you a few quick pointers regarding matters of learning, and I find that I have a somewhat better grasp of the subject after the lesson, which surely will be a benefit during the Year of the [Root.GetNewElement] [Root.GetNewZodiac].;;;;;;;;;;;;;x
EVTOPTA_SOH_6693;This is to my liking!;;;;;;;;;;;;;x
EVTDESC_SOH_6694;It seems [From.GetBestName] would prefer to relax during the Lunar New Year celebration as [From.GetSheHe] tells me that [From.GetSheHe] would prefer not to give any lessons on the subject of learning for the time being.;;;;;;;;;;;;;x
EVTOPTA_SOH_6694;Not what I wanted to hear...;;;;;;;;;;;;;x
EVTDESC_SOH_6695;I am quite pleased to hear that [From.GetBestName] is willing to teach me a lesson and leave the meeting certain that I will be able to use what [From.GetSheHe] taught me. Unfortunately, I quickly discover that [From.GetBestName]'s advice was very poor, quite possibly intentionally so.;;;;;;;;;;;;;x
EVTOPTA_SOH_6695;How rude!;;;;;;;;;;;;;x
EVTDESC_SOH_6691;With some Lunar New Year celebrations coming under attack from a dragon in the past, it might be prudent to consider whether some more guards would be in order. It is of course far from certain that my celebration will be in any danger, but gambling on that might prove... unwise...;;;;;;;;;;;;;x
EVTOPTA_SOH_6691;I will hire more guards!;;;;;;;;;;;;;x
EVTOPTB_SOH_6691;I'll take the risk!;;;;;;;;;;;;;x
EVTDESC_SOH_6692;As the Lunar New Year celebration in [Root.Capital.GetName] continues one of the servants comes running and tells everyone to look to the sky. Though hard to make out the serpentine body of a celestial dragon can be seen in the distance. It does not seem intent on approaching, but it is still a sight to behold.;;;;;;;;;;;;;x
EVTOPTA_SOH_6692;Auspicious!;;;;;;;;;;;;;x
EVTDESC_SOH_6693;As the Lunar New Year celebration in [From.Capital.GetName] continues one of the servants comes running and tells everyone to look to the sky. Though hard to make out the serpentine body of a celestial dragon can be seen in the distance. It does not seem intent on approaching, but it is still a sight to behold.;;;;;;;;;;;;;x
EVTOPTA_SOH_6693;Auspicious!;;;;;;;;;;;;;x
EVTDESC_SOH_6694;As the Lunar New Year celebration in [Root.Capital.GetName] continues I suddenly spot something moving high in the air above and turn my gaze to the sky. I can see the serpentine body of a celestial dragon peeking through the clouds. It is hard to be certain, but it seems to linger for a moment, as if pleased by what it sees.;;;;;;;;;;;;;x
EVTOPTA_SOH_6694;Most auspicious!;;;;;;;;;;;;;x
EVTDESC_SOH_6695;As the Lunar New Year celebration in [From.Capital.GetName] continues I suddenly spot something moving high in the air above and turn my gaze to the sky. I can see the serpentine body of a celestial dragon peeking through the clouds. It is hard to be certain, but it seems to linger for a moment, as if pleased by what it sees.;;;;;;;;;;;;;x
EVTOPTA_SOH_6695;Most auspicious!;;;;;;;;;;;;;x
EVTDESC_SOH_6696;As the Lunar New Year celebration in [Root.Capital.GetName] continues I suddenly see the serpentine shape of a celestial dragon approaching from the distance. However, as it draws closer arrows fly up to meet it from the walls and it turns around. Apparently the guards choose not to take any risks.;;;;;;;;;;;;;x
EVTOPTA_SOH_6696;Inauspicious!;;;;;;;;;;;;;x
EVTDESC_SOH_6697;As the Lunar New Year celebration in [From.Capital.GetName] continues I suddenly see the serpentine shape of a celestial dragon approaching from the distance. However, as it draws closer arrows fly up to meet it from the walls and it turns around. Apparently the guards choose not to take any risks.;;;;;;;;;;;;;x
EVTOPTA_SOH_6697;Inauspicious!;;;;;;;;;;;;;x
EVTTITLE_SOH_6698;A Heavenly Guest;;;;;;;;;;;;;x
EVTDESC_SOH_6698;As the Lunar New Year celebration in [Root.Capital.GetName] continues I suddenly see a celestial dragon approaching from the distance. As it draws closer arrows fly up to meet it, which does not seem to deter it. The dragon lands near me and looks at me, an expression of displeasure on its face.\n\n"I came here to offer a boon to you, [Root.GetBestName]," the dragon says, "but if this is how you would treat a guest such as myself you are not worthy of it. In the future, consider the instructions you give your guards more carefully."\n\nWith that, the dragon rises back into the air and departs.;;;;;;;;;;;;;x
EVTOPTA_SOH_6698;Most inauspicious!;;;;;;;;;;;;;x
EVTTITLE_SOH_6699;A Heavenly Guest;;;;;;;;;;;;;x
EVTDESC_SOH_6699;As the Lunar New Year celebration in [From.Capital.GetName] continues I suddenly see a celestial dragon approaching from the distance. As it draws closer arrows fly up to meet it, which does not seem to deter it. The dragon lands near [From.GetBestName] and looks at [From.GetHerHim], an expression of displeasure on its face.\n\n"I came here to offer a boon to you, [From.GetBestName]," the dragon says, "but if this is how you would treat a guest such as myself you are not worthy of it. In the future, consider the instructions you give your guards more carefully."\n\nWith that, the dragon rises back into the air and departs.;;;;;;;;;;;;;x
EVTOPTA_SOH_6699;Most inauspicious!;;;;;;;;;;;;;x
EVTTITLE_SOH_6700;A Heavenly Guest;;;;;;;;;;;;;x
EVTDESC_SOH_6700;As the Lunar New Year celebration in [Root.Capital.GetName] continues I suddenly see a celestial dragon approaching from the distance. Everyone watches in silence as it approaches, awed by its majestic appearance. The dragon lands near me and looks at me, a pleased expression on its face.\n\n"It is good to see that you see fit to celebrate the end of the Year of the [Root.GetOldElement] [Root.GetOldZodiac] and the beginning of the Year of the [Root.GetNewElement] [Root.GetNewZodiac], [Root.GetBestName]," the dragon says. "Is there any boon you would ask of me? I assure you, if you are worthy of it you shall receive it.";;;;;;;;;;;;;x
EVTOPTA_SOH_6700;Your august presence enough!;;;;;;;;;;;;;x
EVTOPTB_SOH_6700;Bless my armies!;;;;;;;;;;;;;x
EVTOPTC_SOH_6700;Bless me with strength!;;;;;;;;;;;;;x
EVTOPTD_SOH_6700;Grant me health!;;;;;;;;;;;;;x
EVTOPTE_SOH_6700;Grant me fertility!;;;;;;;;;;;;;x
EVTOPTF_SOH_6700;Make my realm prosper!;;;;;;;;;;;;;x
EVTOPTG_SOH_6700;Grant me wisdom!;;;;;;;;;;;;;x
EVTOPTH_SOH_6700;Bless me with intelligence!;;;;;;;;;;;;;x
EVTOPTI_SOH_6700;Bless my rule!;;;;;;;;;;;;;x
EVTTITLE_SOH_6701;A Heavenly Guest;;;;;;;;;;;;;x
EVTDESC_SOH_6701;As the Lunar New Year celebration in [From.Capital.GetName] continues -i suddenly see a celestial dragon approaching from the distance. The dragon lands near [From.GetBestName] and looks at [From.GetHerHim], a pleased expression on its face. "It is good to see that you see fit to celebrate the end of the Year of the [Root.GetOldElement] [Root.GetOldZodiac] and the beginning of the Year of the [Root.GetNewElement] [Root.GetNewZodiac], [From.GetBestName]," the dragon says. "Is there any boon you would ask of me? I assure you, if you are worthy of it you shall receive it.";;;;;;;;;;;;;x
EVTOPTA_SOH_6701;Truly an auspicious day!;;;;;;;;;;;;;x
EVTDESC_SOH_6702;"Strength of arms is certainly a boon you are worthy of," the dragon replies after the request is made. "Very well, [Root.GetBestName], you shall have my blessing." Nothing appears to happen at first, but suddenly I start to grasp military concepts that once would have been incomprehensible.;;;;;;;;;;;;;x
EVTOPTA_SOH_6702;Thank you, oh mighty dragon!;;;;;;;;;;;;;x
EVTDESC_SOH_6703;"Strength of arms is certainly a boon you are worthy of," the dragon replies after the request is made. "Very well, [From.GetBestName], you shall have my blessing." Nothing appears to happen at first, but suddenly [From.GetBestName] is thanking the dragon profusely, seemingly having received the boon.;;;;;;;;;;;;;x
EVTOPTA_SOH_6703;Truly a powerful boon!;;;;;;;;;;;;;x
EVTDESC_SOH_6704;"If it is strength you desire, [Root.GetBestName], then strength you shall have," the dragon replies after the request is made. Nothing appears to happen at first, but suddenly I feel my muscles bulge a bit and I am filled with the certainty that I have received my desired boon.;;;;;;;;;;;;;x
EVTOPTA_SOH_6704;Thank you, oh mighty dragon!;;;;;;;;;;;;;x
EVTDESC_SOH_6705;"If it is strength you desire, [From.GetBestName], then strength you shall have," the dragon replies after the request is made. Nothing appears to happen at first, but suddenly [From.GetBestName] appears to become slightly more muscular and [From.GetSheHe] starts thanking the dragon profusely.;;;;;;;;;;;;;x
EVTOPTA_SOH_6705;Truly a powerful boon!;;;;;;;;;;;;;x
EVTDESC_SOH_6706;"There are those that would not consider health to be a worthwhile boon," the dragon replies after the request is made. "It pleases me that you are not one of them, [Root.GetBestName], and you shall have your boon." Nothing seems to happen at first, but soon I find my body filling with renewed vigor.;;;;;;;;;;;;;x
EVTOPTA_SOH_6706;Thank you, oh mighty dragon!;;;;;;;;;;;;;x
EVTDESC_SOH_6707;"There are those that would not consider health to be a worthwhile boon," the dragon replies after the request is made. "It pleases me that you are not one of them, [From.GetBestName], and you shall have your boon." Nothing seems to happen at first, but then [From.GetBestName] suddenly looks more energetic.;;;;;;;;;;;;;x
EVTOPTA_SOH_6707;Truly a powerful boon!;;;;;;;;;;;;;x
EVTDESC_SOH_6708;"A large family is a happy family, and it is only fitting that you should be blessed with the capacity for one, [Root.GetBestName]," the dragon replies after the request is made. Nothing seems to happen at first, but soon I find my body filling with renewed vigor.;;;;;;;;;;;;;x
EVTOPTA_SOH_6708;Thank you, oh mighty dragon!;;;;;;;;;;;;;x
EVTDESC_SOH_6709;"A large family is a happy family, and it is only fitting that you should be blessed with the capacity for one, [From.GetBestName]," the dragon replies after the request is made Nothing seems to happen at first, but [From.GetBestName] suddenly looks more energetic and [From.GetSheHe] starts thanking the dragon profusely.;;;;;;;;;;;;;x
EVTOPTA_SOH_6709;Truly a powerful boon!;;;;;;;;;;;;;x
EVTDESC_SOH_6710;"[Root.GetBestName], it is certainly fitting for you to have a prosperous realm, and I will make it so," the dragon replies after the request is made. I am not certain why, but I suddenly feel confident that the boon has been granted and that I will discover how before long.;;;;;;;;;;;;;x
EVTOPTA_SOH_6710;Thank you, oh mighty dragon!;;;;;;;;;;;;;x
EVTDESC_SOH_6711;"[From.GetBestName], it is certainly fitting for you to have a prosperous realm, and I will make it so," the dragon replies after the request is made. As far as -I can tell, nothing happens, but [From.GetBestName] suddenly starts thanking the dragon profusely, so seemingly the boon has been granted.;;;;;;;;;;;;;x
EVTOPTA_SOH_6711;Truly a powerful boon!;;;;;;;;;;;;;x
EVTDESC_SOH_6712;"Ah, wisdom," the dragon replies after the request is made. "It is a powerful boon indeed, and not something I would grant everyone. You, [Root.GetTitledName], are certainly worthy of it." I quickly feel new insights flooding into my mind as it finishes speaking.;;;;;;;;;;;;;x
EVTOPTA_SOH_6712;Thank you, oh mighty dragon!;;;;;;;;;;;;;x
EVTDESC_SOH_6713;"Ah, wisdom," the dragon replies after the request is made. "It is a powerful boon indeed, and not something I would grant everyone. You, [From.GetTitledName], are certainly worthy of it." Given that [From.GetBestName] suddenly starts thanking the dragon profusely, it seems to have had some effect.;;;;;;;;;;;;;x
EVTOPTA_SOH_6713;Truly a powerful boon!;;;;;;;;;;;;;x
EVTDESC_SOH_6714;"It is more common for someone to ask for physical strength than a sound mind, but a sound mind is indeed better at times," the dragon replies after the request is made. "Very well, [Root.GetBestName]. You shall have your boon." I can feel my mind suddenly become clearer almost as quickly as it stops speaking.;;;;;;;;;;;;;x
EVTOPTA_SOH_6714;Thank you, oh mighty dragon!;;;;;;;;;;;;;x
EVTDESC_SOH_6715;"It is more common for someone to ask for physical strength than a sound mind, but a sound mind is indeed better at times," the dragon replies after the request is made. "Very well, [From.GetBestName]. You shall have your boon." Though I cannot see a noticeable change [From.GetBestName] seems quite satisfied.;;;;;;;;;;;;;x
EVTOPTA_SOH_6715;Truly a powerful boon!;;;;;;;;;;;;;x
EVTDESC_SOH_6716;"Should there be those that doubt that your rule is rightful, [Root.GetBestName], you may tell them that it has my blessing," the dragon replies after the request is made. It turns its gaze to my guests before continuing. "You have heard my words, and I trust that you will keep them in mind and honor your obligations to your liege!";;;;;;;;;;;;;x
EVTOPTA_SOH_6716;Thank you, oh mighty dragon!;;;;;;;;;;;;;x
EVTDESC_SOH_6717;"Should there be those that doubt that your rule is rightful, [From.GetBestName], you may tell them that it has my blessing," the dragon replies after the request is made. It turns its gaze to me and the other guests before continuing. "You have heard my words, and I trust that you will keep them in mind and honor your obligations to your liege!";;;;;;;;;;;;;x
EVTOPTA_SOH_6717;Truly a powerful boon!;;;;;;;;;;;;;x
EVTDESC_SOH_6718;"You are unworthy of the boon you have requested, [Root.GetBestName]," the dragon replies after the request is made. "That you presume to ask for it at all makes me wonder what other unwise decisions you make as a ruler." With that, it leaps gracefully into the air and flies off without another word.;;;;;;;;;;;;;x
EVTOPTA_SOH_6718;I don't understand!;;;;;;;;;;;;;x
EVTDESC_SOH_6719;"You are unworthy of the boon you have requested, [From.GetBestName]," the dragon replies after the request is made. "That you presume to ask for it at all makes me wonder what other unwise decisions you make as a ruler." With that, it leaps gracefully into the air and flies off without another word.;;;;;;;;;;;;;x
EVTOPTA_SOH_6719;Perhaps [From.GetSheHe] is unfit to rule?;;;;;;;;;;;;;x
EVTDESC_SOH_6720;One of the servants at the Lunar New Year celebration comes running and claims that some of the townspeople have seen a dragon in the sky. However, instead of being serpentine and wingless this dragon was supposedly winged and more lizardline, and it supposedly had glowing silvery scales.;;;;;;;;;;;;;x
EVTOPTA_SOH_6720;Maybe it was just a bird...;;;;;;;;;;;;;x
EVTDESC_SOH_6721;One of the servants at the Lunar New Year celebration comes running and claims that some of the townspeople have seen a dragon in the sky. However, instead of being serpentine and wingless this dragon was supposedly winged and more lizardline, and it supposedly had glowing silvery scales.;;;;;;;;;;;;;x
EVTOPTA_SOH_6721;Maybe it was just a bird...;;;;;;;;;;;;;x
EVTDESC_SOH_6722;Celestial dragons are known for being wingless and serpentine, and sightings of such majestic creatures are considered auspicious. However, while a silvery dragon flew past the Lunar New Year celebration in [Root.Capital.GetName] it was most certainly neither serpentine nor wingless.;;;;;;;;;;;;;x
EVTOPTA_SOH_6722;Worrisome...;;;;;;;;;;;;;x
EVTDESC_SOH_6723;Celestial dragons are known for being wingless and serpentine, and sightings of such majestic creatures are considered auspicious. However, while a silvery dragon flew past the Lunar New Year celebration in [From.Capital.GetName] it was most certainly neither serpentine nor wingless.;;;;;;;;;;;;;x
EVTOPTA_SOH_6723;Worrisome...;;;;;;;;;;;;;x
EVTDESC_SOH_6724;One of the guards comes running in the middle of the Lunar New Year celebrations, shouting that a dragon sought to reach me but that it was driven off. At first I fear that the guards drove off a celestial dragon, but I am quickly assured that the silvery creature was winged and not serpentine.;;;;;;;;;;;;;x
EVTOPTA_SOH_6721;They probably did the right thing...;;;;;;;;;;;;;x
EVTDESC_SOH_6725;One of the guards comes running in the middle of the Lunar New Year celebrations, shouting that a dragon sought to reach [From.GetBestName] but that it was driven off. At first I fear that the guards drove off a celestial dragon, but the silvery creature is described as winged and not serpentine.;;;;;;;;;;;;;x
EVTOPTA_SOH_6725;They probably did the right thing...;;;;;;;;;;;;;x
EVTTITLE_SOH_6726;The Champion of Justice;;;;;;;;;;;;;x
EVTDESC_SOH_6726;The Lunar New Year celebrations are interrupted by shouting and the appearance of a silvery dragon that is not particularly serpentine and that has two large wings. Some guards fire arrows at the creature, but they have no effect. The dragon lands gratefully in front of you, a displeased expression on its face.\n\n"I am Icava, the Champion of Justice," it says, the voice feminine. "I came here to fight a great evil." Its gaze sweeps across my guests as it says that, seemingly lingering on [smite_evil_target.GetBestName] for a moment. "However, since you dare have your guards attack me it seems it is you I should fight!";;;;;;;;;;;;;x
EVTOPTA_SOH_6726;Please let me explain!;;;;;;;;;;;;;x
EVTOPTB_SOH_6726;I do not fear you, dragon!;;;;;;;;;;;;;x
EVTOPTC_SOH_6726;You underestimate my POWER!;;;;;;;;;;;;;x
EVTTITLE_SOH_6727;The Champion of Justice;;;;;;;;;;;;;x
EVTDESC_SOH_6727;The Lunar New Year celebrations are interrupted by shouting and the appearance of a silvery dragon that is not particularly serpentine and that has two large wings. Some guards fire arrows at the creature, but they have no effect and the dragon lands gratefully in front of [From.GetBestName], a displeased expression on its face.\n\n"I am Icava, the Champion of Justice," it says, the voice feminine. "I came here to fight a great evil." Its gaze sweeps across the guests as it says that, seemingly lingering for a moment. "However, since you dare have your guards attack me it seems it is you I should fight!";;;;;;;;;;;;;x
EVTOPTA_SOH_6727;Am I the target?;;;;;;;;;;;;;x
EVTOPTB_SOH_6727;Who could this "great evil" be?;;;;;;;;;;;;;x
EVTDESC_SOH_6728;"I apologize for my previous outburst," the dragon says after contemplating my words for a moment. "I acted rashly, and a knight should know better."\n\nShe gracefully leaps into the air after saying that and flies off into the distance.;;;;;;;;;;;;;x
EVTOPTA_SOH_6728;Great to hear!;;;;;;;;;;;;;x
EVTDESC_SOH_6729;"I apologize for my previous outburst," the dragon says after contemplating [From.GetBestName]'s words for a moment. "I acted rashly, and a knight should know better."\n\nShe gracefully leaps into the air after saying that and flies off into the distance.;;;;;;;;;;;;;x
EVTOPTA_SOH_6729;Well spoken, [From.GetBestName]!;;;;;;;;;;;;;x
EVTDESC_SOH_6730;"Your words are disrespectful, but you clearly are misguided rather than evil," the dragon says after contemplating my words for a moment. "I shall depart, for now. Look for the evil among you, and instruct your guards more carefully in the future!";;;;;;;;;;;;;x
EVTOPTA_SOH_6730;Well, at least she left...;;;;;;;;;;;;;x
EVTDESC_SOH_6731;"Your words are disrespectful, but you clearly are misguided rather than evil," the dragon says after contemplating [From.GetBestName]'s words for a moment. "I shall depart, for now. Look for the evil among you, and instruct your guards more carefully in the future!";;;;;;;;;;;;;x
EVTOPTA_SOH_6731;It could have been worse...;;;;;;;;;;;;;x
EVTDESC_SOH_6732;The battle between me and the dragon is a close thing, but eventually I seem to be getting the upper hand and start driving her back despite her much larger size.\n\n"It seems I shall have to choose the better part of valor," she suddenly says, leaping into the air quite gracefully. "Until we meet again!"\n\nWith that, she flies off into the distance.;;;;;;;;;;;;;x
EVTOPTA_SOH_6732;Good riddance!;;;;;;;;;;;;;x
EVTDESC_SOH_6733;The battle between [From.GetBestName] and the dragon is a close thing, but eventually [From.GetBestName] seems to be getting the upper hand.\n\n"It seems I shall have to choose the better part of valor," the dragon suddenly says, leaping into the air quite gracefully. "Until we meet again!"\n\nWith that, she flies off into the distance.;;;;;;;;;;;;;x
EVTOPTA_SOH_6733;Good riddance!;;;;;;;;;;;;;x
EVTDESC_SOH_6734;It quickly becomes clear that I stand no chance against the dragon, and she inflects several wounds on me before long.\n\n"I shall spare your life this time, despite your attack on me," she suddenly says, inflicting one final wound before leaping into the air quite gracefully. "Until we meet again!"\n\nWith that, she flies off into the distance.;;;;;;;;;;;;;x
EVTOPTA_SOH_6734;At least I am alive...;;;;;;;;;;;;;x
EVTDESC_SOH_6735;It quickly becomes apparent that the dragon is more powerful than [From.GetBestName], and [From.GetSheHe] is wounded several times.\n\n"I shall spare your life this time, despite your attack on me," she suddenly says, inflicting one final wound before leaping into the air quite gracefully. "Until we meet again!"\n\nWith that, she flies off into the distance.;;;;;;;;;;;;;x
EVTOPTA_SOH_6735;At least [From.GetSheHe] survived...;;;;;;;;;;;;;x
EVTOPTB_SOH_6735;At least she didn't hurt me...;;;;;;;;;;;;;x
EVTTITLE_SOH_6736;The Champion of Justice;;;;;;;;;;;;;x
EVTDESC_SOH_6736;I hear the sound of alarm bells ringing and behold a silvery dragon with two large wings and a body that certainly cannot be described as serpentine coming towards the Lunar New Year celebration, landing quite gracefully near where you are standing.\n\n"I am Icava, the Champion of Justice," the dragon says, the voice feminine. "I have no quarrel with you, [Root.GetBestName]. Instead, I seek a great evil." She turns around and looks over your guests, eventually fixing her eyes on her target.\n\n"[smite_evil_target.GetBestName], the time has come to answer for your many crimes!";;;;;;;;;;;;;x
EVTOPTA_SOH_6736;I will allow this challenge!;;;;;;;;;;;;;x
EVTTITLE_SOH_6737;The Champion of Justice;;;;;;;;;;;;;x
EVTDESC_SOH_6737;I hear the sound of alarm bells ringing and behold a silvery dragon with two large wings and a body that certainly cannot be described as serpentine coming towards the Lunar New Year celebration, landing quite gracefully near where [From.GetBestName] is standing.\n\n"I am Icava, the Champion of Justice," the dragon says to [From.GetBestName], the voice feminine. "I have no quarrel with you, [From.GetBestName]. Instead, I seek a great evil." She turns around and looks over the guests, eventually fixing her eyes on her target.\n\n"[smite_evil_target.GetBestName], the time has come to answer for your many crimes!";;;;;;;;;;;;;x
EVTOPTA_SOH_6737;This should be interesting!;;;;;;;;;;;;;x
EVTTITLE_SOH_6738;The Champion of Justice;;;;;;;;;;;;;x
EVTDESC_SOH_6738;I hear the sound of alarm bells ringing and behold a silvery dragon with two large wings and a body that certainly cannot be described as serpentine coming towards the Lunar New Year celebration, landing quite gracefully near where [From.GetBestName] is standing.\n\n"I am Icava, the Champion of Justice," the dragon says to [From.GetBestName], the voice feminine. "I have no quarrel with you, [From.GetBestName]. Instead, I seek a great evil." She turns around and looks over the guests, eventually fixing her eyes on me.\n\n"[Root.GetBestName], the time has come to answer for your many crimes!";;;;;;;;;;;;;x
EVTOPTA_SOH_6738;A challenge? I accept!;;;;;;;;;;;;;x
EVTOPTB_SOH_6738;Fool! I will destroy you!;;;;;;;;;;;;;x
EVTDESC_SOH_6739;The battle is a close thing, but eventually I seem to be getting the upper hand and start driving the dragon back.\n\n"It seems I shall have to choose the better part of valor," she suddenly says, leaping into the air quite gracefully. "You will pay for your crimes, one day soon!" With that, she flies off into the distance.;;;;;;;;;;;;;x
EVTOPTA_SOH_6739;You'd better run!;;;;;;;;;;;;;x
EVTDESC_SOH_6740;The battle is a close thing, but eventually [smite_evil_target.GetBestName] seems to be getting the upper hand and [smite_evil_target.GetSheHe] starts driving the dragon back.\n\n"It seems I shall have to choose the better part of valor," she suddenly says, leaping into the air quite gracefully and flying off.;;;;;;;;;;;;;x
EVTOPTA_SOH_6740;Perhaps the dragon was mistaken?;;;;;;;;;;;;;x
EVTDESC_SOH_6741;It quickly becomes apparent that the dragon is more powerful than I am and she easily inflicts several heavy wounds on me.\n\n"For crimes such as yours, there can be no forgiveness," she suddenly says, lunging forward and inflicting a mortal wound.;;;;;;;;;;;;;x
EVTOPTA_SOH_6741;Not like this!;;;;;;;;;;;;;x
EVTDESC_SOH_6742;It quickly becomes apparent that the dragon is more powerful than [smite_evil_target.GetBestName] is and she inflicts several heavy wounds on [smite_evil_target.GetHerHim].\n\n"For crimes such as yours, there can be no forgiveness," the dragon suddenly says, lunging forward and inflicting a mortal wound.;;;;;;;;;;;;;x
EVTOPTA_SOH_6742;[smite_evil_target.GetBestName] had it coming!;;;;;;;;;;;;;x
EVTTITLE_SOH_6743;The Champion's Gift;;;;;;;;;;;;;x
EVTDESC_SOH_6743;I hear the sound of alarm bells ringing and fear an attack of some kind on the Lunar New Year celebration, but instead a silvery dragon with two large wings approaches the celebration and lands nearby in a very graceful manner.\n\n"I am Icava, the Champion of Justice," the dragon says, the voice feminine. "[Root.GetBestName], with the evil dragon Fredak, the so-called 'Emperor of Embers', I fear for the safety of those as virtuous as you." She reaches out and gently places a sword on the ground just in front of me. "I grant you Gram. It should help with any draconic attacks on you and yours.";;;;;;;;;;;;;x
EVTOPTA_SOH_6743;I gladly accept this boon!;;;;;;;;;;;;;x
EVTTITLE_SOH_6744;The Champion's Gift;;;;;;;;;;;;;x
EVTDESC_SOH_6744;I hear the sound of alarm bells ringing and fear an attack of some kind on the Lunar New Year celebration, but instead a silvery dragon with two large wings approaches the celebration and lands nearby in a very graceful manner.\n\n"I am Icava, the Champion of Justice," the dragon says, the voice feminine. "[From.GetBestName], with the evil dragon Fredak, the so-called 'Emperor of Embers', I fear for the safety of those as virtuous as you." She reaches out and gently places a sword on the ground just in front of [From.GetBestName]. "I gift grant Gram. It should help with any draconic attacks on you and yours.";;;;;;;;;;;;;x
EVTOPTA_SOH_6744;A magnificient gift!;;;;;;;;;;;;;x
EVTDESC_SOH_6745;The Lunar New Year celebration is disturbed by the arrival of a messenger who comes riding in from elsewhere in [Root.Capital.GetName].\n\n"There has been a dragon sighted in the distance!" the messenger proclaims. "It was huge, red, and not remotely serpentine.";;;;;;;;;;;;;x
EVTOPTA_SOH_6745;May it stay far away!;;;;;;;;;;;;;x
EVTDESC_SOH_6746;The Lunar New Year celebration is disturbed by the arrival of a messenger who comes riding in from elsewhere in [From.Capital.GetName].\n\n"There has been a dragon sighted in the distance!" the messenger proclaims. "It was huge, red, and not remotely serpentine.";;;;;;;;;;;;;x
EVTOPTA_SOH_6746;May it stay far away!;;;;;;;;;;;;;x
EVTDESC_SOH_6747;Alarm bells and screams of terror interrupt the Lunar New Year celebration in [Root.Capital.GetName]. Looking to the sky, I can see a massive red dragon with two huge wings and a body that is certainly not serpentine. It seems Fredak, the Emperor of Embers, has come. Luckily, he seems to merely be passing by.;;;;;;;;;;;;;x
EVTOPTA_SOH_6747;Too close for comfort...;;;;;;;;;;;;;x
EVTDESC_SOH_6748;Alarm bells and screams of terror interrupt the Lunar New Year celebration in [From.Capital.GetName]. Looking to the sky, I can see a massive red dragon with two huge wings and a body that is certainly not serpentine. It seems Fredak, the Emperor of Embers, has come. Luckily, he seems to merely be passing by.;;;;;;;;;;;;;x
